competitors_count,competitor_1_distance_miles,competitor_1_google_rating,competitor_1_google_user_rating_count,competitor_2_distance_miles,competitor_2_google_rating,competitor_2_google_user_rating_count,nearby_traffic_lights_count,distance_nearest_traffic_light_1,distance_nearest_traffic_light_2,distance_nearest_traffic_light_3,distance_nearestroad_1,nearestroad_1_maxspeed,distance_nearestroad_2,nearestroad_2_maxspeed,distance_nearestroad_3,nearestroad_3_maxspeed,distance_from_nearest_walmart,count_of_walmart_5miles,rainy_days,snowy_days,days_below_freezing,days_pleasant_temp,avg_daily_max_windspeed_ms,type_of_lot,tunnel_length
0.0,10.0,2.5,0.0,10.0,2.5,0.0,3.0,0.13497278834056,1.38439729136845,1.64048986372491,0.0530285760997936,55,1.14198884895484,35,10.0,0.0,0.150063839202429,1,146.8,0.2,3.1,166.6,18.9740449883973,1,97.88811621
1.0,0.160037280864418,3.9,70.0,10.0,2.5,0.0,22.0,0.118014055667248,0.118268184191971,0.332878613003209,0.11826715964278,35,0.79591856564637,15,0.957243159400598,35.0,1.1044548576255,1,41.3,0.3,0.0,177.6,19.9126097761809,0,88.64596681
3.0,0.106403674950313,3.9,322.0,0.165933455368645,1.0,1.0,12.0,0.10319132152964,0.2278646124677,0.351783266954627,0.0358770352839146,40,0.103190427590556,35,0.223869446011756,70.0,0.214138914671947,1,131.7,55.9,114.4,132.8,18.8907433191107,0,122.5704849
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.0377883322854841,0.349380494760107,0.890340105892172,0.0355570690945024,45,0.0377880049276394,45,0.71311181904952,15.0,1.18490334663044,1,150.9,0.0,1.8,179.8,18.2580256755745,0,120.5525816
1.0,0.0799894571950343,4.4,354.0,10.0,2.5,0.0,37.0,0.0322484760009743,0.207424804757819,0.213906461998468,0.0279487537202633,35,0.0729986723162364,20,0.126888357120362,20.0,0.596025234044078,1,158.5,24.8,76.9,158.5,17.0143725578262,1,118.9647519
0.0,10.0,2.5,0.0,10.0,2.5,0.0,26.0,0.0437494120878607,0.11309450461439,0.149949941473676,0.0772740737402337,60,0.229131434311332,35,0.680209959287655,25.0,0.4362994898892,1,120.0,6.0,45.8,137.4,14.125646455573,0,131.0814438
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.0495278467458085,0.208730809267003,0.380120976278182,0.0495274176893819,45,0.0495274176893819,45,0.444981335772511,45.0,0.318504977262458,2,149.8,0.0,0.7,173.6,16.2588859196048,1,158.0547443
6.0,0.299186742810737,1.0,2.0,0.458236165238312,4.4,944.0,30.0,0.181501220268322,0.281012837457123,0.339512035050667,0.0165607599662624,45,0.0834266945554834,15,0.181779033449034,30.0,0.33799748346921,2,124.0,1.3,18.9,146.4,18.8989346507972,0,123.1673433
2.0,0.56062227832677,3.7,24.0,0.567551344005202,2.8,43.0,25.0,0.302399023958804,0.35113419625651,0.592923818891641,0.238627108843547,50,0.616870592618379,35,0.743441469638961,45.0,0.505535416429252,1,142.3,0.0,2.1,170.9,21.0210212590763,1,124.0034213
3.0,0.884946027426042,4.1,29.0,0.971987251431173,2.5,0.0,18.0,0.0584113138021479,0.220734362952768,0.353701348290933,0.042423745775595,35,0.0860042291111122,35,0.204877266131155,30.0,0.135518402212598,1,119.1,0.2,10.3,153.4,17.9319626469047,0,128.4028396
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.161900722664888,0.338014306386927,0.507861622359684,0.0221263105790572,45,0.0852874275843152,45,0.161899320130213,35.0,4.50328647361386,1,122.5,0.4,18.7,152.8,15.5149443072086,1,123.590129
1.0,0.763000714980635,4.5,221.0,10.0,2.5,0.0,20.0,0.0410077103684147,0.480383141322449,0.55556246281492,0.0372113714240054,45,0.552203461159505,45,0.715573797809352,35.0,2.31259887688673,1,139.5,2.3,27.5,156.6,16.0949131671532,1,126.5905955
0.0,10.0,2.5,0.0,10.0,2.5,0.0,14.0,0.153938725710499,0.282085197816685,0.406426791605624,0.0264654395830401,45,0.117990920912402,70,0.163430089388125,25.0,3.91570016163398,1,126.4,0.6,11.9,150.2,14.1646799910173,0,130.3328939
2.0,0.224445895856868,2.5,0.0,0.252103958608136,3.5,2.0,15.0,0.151045952572014,0.455682459736507,0.591610327506408,0.0319500157524938,45,0.151044644071803,35,0.151044644071803,45.0,2.24633933444686,2,122.5,0.4,17.2,153.1,14.5067623325099,0,129.0
1.0,0.0984364556028751,4.5,133.0,10.0,2.5,0.0,14.0,0.287392216607325,0.333441725225963,0.734644612968367,0.035440766199156,25,0.035440766199156,25,0.0447001246211153,45.0,2.02346891906321,1,121.4,0.4,10.0,153.9,17.4636281158769,0,118.0
1.0,0.368641249549831,4.6,309.0,10.0,2.5,0.0,17.0,0.228552072963111,0.319046644075846,0.363279788941725,0.091606631811956,45,0.228550093032749,45,0.312572021570161,35.0,0.149247226687196,1,120.5,4.2,44.5,143.6,13.6847264016768,0,117.0754415
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.161628214067845,0.620540315384511,1.05474003415862,0.0733591415026616,55,0.186875743028379,30,1.64746048482598,30.0,4.630727697947,1,110.5,4.9,37.1,120.6,15.0900995583502,0,110.3716308
0.0,10.0,2.5,0.0,10.0,2.5,0.0,2.0,0.154041570619614,0.744247860227525,10.0,0.259608769870028,30,0.909845694212387,30,1.05446688739049,30.0,1.66195855617987,2,108.9,4.9,36.9,119.1,15.1551099633206,0,111.8927744
1.0,0.0038780463350933,4.2,10.0,10.0,2.5,0.0,4.0,0.28882372761879,0.416305027470341,0.701530108202372,0.345379139946478,70,0.443938652611034,45,0.537984625604167,45.0,10.0,0,134.0,2.1,23.4,150.9,14.5866001946253,1,130.9689996
1.0,0.637545931819046,4.4,93.0,10.0,2.5,0.0,24.0,0.207286071211006,0.305498176030181,0.465878338476929,0.0414872946845786,45,0.206519990954631,45,0.439414732042604,10.0,0.409579139040646,1,149.2,0.1,3.4,171.4,18.0843906729546,0,122.4545873
0.0,10.0,2.5,0.0,10.0,2.5,0.0,25.0,0.061550811581908,0.125830076506181,0.211927671039089,0.0595503639926479,40,0.439681386247082,40,0.487612608510762,35.0,1.57994691262351,2,138.9,3.0,29.1,155.7,15.6433135713751,1,117.6012808
1.0,0.982724923518437,4.8,143.0,10.0,2.5,0.0,22.0,0.0825096401808945,0.239206237424397,0.657013588783713,0.944966410096469,65,1.52721997641318,70,1.55998713858636,30.0,0.453411424776949,1,115.5,31.3,103.8,127.5,20.6097701923797,0,109.0882076
2.0,0.0066129074586161,5.0,1.0,0.225370933024029,3.9,9.0,18.0,0.130442214600646,0.210311483385255,0.327123793450664,0.557895622273486,35,0.665697667409298,65,0.983171073163881,35.0,0.928624612263678,1,57.3,35.8,110.4,133.6,26.0164185193502,0,139.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,17.0,0.286894517443152,0.44629834039859,0.727113054365551,0.0198723022280814,45,0.234030138677467,65,0.286892032095914,25.0,2.62183368829036,1,57.3,35.8,111.6,133.9,26.0164185193502,0,103.6379046
2.0,0.146821412796286,2.5,0.0,0.24437989196354,4.9,2509.0,13.0,0.0750329350651461,0.235089648080689,0.325820294571279,0.698765942564685,70,1.55164409860752,35,1.84188693290754,15.0,0.474751442555294,1,130.1,2.3,25.9,151.3,15.2610256007186,0,112.9377644
2.0,0.25719108991501,4.1,46.0,0.575676725964131,4.0,88.0,9.0,0.407375034451363,0.498730132164991,0.6529150611915,0.0389976264506248,55,0.173334857912725,25,0.377163589334441,25.0,0.992928461619408,1,129.6,10.7,50.9,134.5,18.4344666516955,0,115.0758298
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.0305762634508864,0.995467001300934,1.15663957881524,0.0272728651139111,55,10.0,0,10.0,0.0,0.205652584530125,1,122.6,0.2,6.0,154.0,14.6565083464331,1,122.7450497
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.197838583288388,0.57440154279114,0.72579023831906,0.0366540987495766,45,0.0737557472435613,45,0.161696740964159,45.0,3.19917496136448,2,161.2,0.1,5.7,168.5,15.7746952616214,1,142.6795517
2.0,0.0241156136644284,4.3,13.0,0.767632533650267,4.0,435.0,22.0,0.0418143424755562,0.277104200337525,0.320877847015971,0.0418139802409592,45,0.0418139802409592,30,0.0876434418782957,25.0,0.213400992274192,1,158.2,0.2,5.5,169.2,17.4317992364698,0,124.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.718630612599035,0.72904485021461,1.414390663621,0.0431912297458818,45,0.355587697914862,45,0.434979667429116,35.0,1.91489658017993,1,116.6,64.6,139.4,115.1,20.097813683659,0,134.0
1.0,0.601832812821087,4.8,161.0,10.0,2.5,0.0,3.0,0.0386690245430681,0.333052153462743,0.775539687381138,0.0386686895565831,45,0.775532968935531,40,10.0,0.0,10.0,0,119.6,5.5,38.8,125.2,14.3783921700726,1,102.832188
1.0,0.630569422546461,1.0,1.0,10.0,2.5,0.0,12.0,0.233333779574057,0.51125551722192,0.605617826271492,0.0376732500510623,50,0.0604260168098596,30,0.11837210408722,30.0,0.189398918601211,1,55.0,7.4,45.4,133.3,24.999585897148,0,145.6528129
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.246516557812512,0.395671418581399,0.421397606232705,0.0329508527033139,35,0.0482786268821491,70,0.0704231696716401,35.0,0.222333229402078,1,120.3,4.6,30.5,126.3,15.0299646680141,0,130.9862296
0.0,10.0,2.5,0.0,10.0,2.5,0.0,14.0,0.22611751676375,0.268613420860251,0.558295217182348,0.0295436760272521,45,0.392220144414957,45,0.951578983553712,25.0,4.18895073225358,1,118.3,11.9,62.0,143.5,14.6488660079347,0,126.3258082
1.0,0.446138796903038,4.6,951.0,10.0,2.5,0.0,17.0,0.109938147375466,0.168786935842639,0.172838444365368,0.107524793957388,45,1.00162100174037,60,1.79040957272442,35.0,0.317582522152803,1,139.2,1.0,13.4,160.5,17.4215251890112,1,141.7636833
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.0418088968015558,0.454271326544794,0.770460198352565,0.0216471390951436,35,0.0418085346142246,45,0.142861649628191,35.0,10.0,0,141.3,1.3,11.8,160.8,17.4226293135714,0,122.1005858
0.0,10.0,2.5,0.0,10.0,2.5,0.0,33.0,0.0584532057674754,0.111297710182826,0.254153502775853,0.0340582615652242,40,0.0584526993916523,40,0.0,0.484560632555937,3.2119227583095,1,131.4,14.9,30.7,125.4,16.0058778351673,0,102.805509
2.0,0.408943825167329,4.6,768.0,0.797028456646041,2.5,0.0,4.0,0.203340271232878,0.302531819045997,0.386975282206306,0.1919136024885,70,10.0,0,10.0,0.0,0.199291307382301,1,129.2,3.9,30.8,133.7,14.9466992289842,0,135.0
3.0,0.848195655020833,2.8,4.0,0.868233377498517,2.8,25.0,32.0,0.0786206719064697,0.244684368155523,0.353867124035439,0.0314233389348985,45,0.0561917992990913,35,0.0786199908213937,45.0,1.9096470918026,2,125.6,10.2,61.9,171.3,15.6914822965791,1,102.0989299
2.0,0.0041068050325513,4.8,465.0,0.366422055888206,4.7,168.0,22.0,0.11634534788684,0.213146280520811,0.41406963240828,0.0365460435410513,45,0.212102928244697,35,0.213144434049554,45.0,3.68518591467655,2,120.0,3.8,35.2,140.2,15.7429853282431,0,85.92890965
0.0,10.0,2.5,0.0,10.0,2.5,0.0,46.0,0.227803848956987,0.243838834876712,0.511179818291992,0.0176896806406048,45,0.538022704386718,35,0.543145065239773,40.0,3.88429453476803,2,121.7,3.6,35.8,141.8,15.55512732989,0,106.0683685
2.0,0.115616346085657,3.4,71.0,0.567315079846012,4.3,456.0,41.0,0.0485575618634474,0.160538492779053,0.171971469670496,0.0245129303641362,35,0.065312004774263,45,0.157230390866499,25.0,0.555665125558044,1,117.9,5.2,40.8,138.7,14.6540795718242,0,135.3152946
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.161488052690337,0.322816304601549,0.581067837795955,0.0513546170867827,50,0.183413822114935,70,1.53764339593456,40.0,0.797076553239557,1,130.2,52.5,115.7,133.8,18.7436880754548,1,122.9791527
2.0,0.443297660245961,3.8,19.0,0.975557254345979,4.7,1378.0,31.0,0.0890005793853548,0.185327158330339,0.198450305907955,0.132242832591145,75,10.0,0,10.0,0.0,0.394601778943526,1,133.2,1.2,7.0,150.4,16.5767337375552,0,148.2176997
1.0,0.834284619280611,4.5,51.0,10.0,2.5,0.0,29.0,0.0834970450158406,0.0956530285954388,0.158270866389094,0.0618641272515193,35,0.0927519244640922,65,0.0955761420280621,45.0,0.821181797174481,1,124.2,30.9,104.0,125.1,15.8386385208474,1,76.88527922
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.353446832841106,0.726569872295645,1.24291922155219,0.0384241481425715,45,1.23912889265771,45,10.0,0.0,10.0,0,152.5,0.0,0.2,163.8,18.3085746687626,1,104.9172016
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.706321907049135,1.04206784866657,1.06662196949188,0.0679598849325162,45,0.974042720267764,25,0.978054239777596,35.0,2.34905743743333,1,132.3,35.7,97.4,139.8,21.8462448536567,0,120.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,13.0,0.164246305084024,0.236700508824329,0.493703351714952,0.033497669615064,35,0.462818640323751,25,0.672850617579165,25.0,0.502032135712164,1,33.0,3.1,7.9,111.6,20.2932351223894,1,120.1677701
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,1.74958698735663,2,166.7,0.6,3.3,158.5,20.0909745489932,0,148.8591492
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,4.32409462452878,2,165.5,0.5,3.5,158.1,19.7970163934426,1,144.1095129
0.0,10.0,2.5,0.0,10.0,2.5,0.0,12.0,0.0399717762143748,0.336845861305221,0.409502629796244,0.0544646314192426,50,0.409499082304036,50,0.6024138418923,30.0,0.243256711961373,1,159.7,0.0,0.4,172.2,16.3463219552362,1,149.8191491
1.0,0.312799001589734,4.0,70.0,10.0,2.5,0.0,11.0,0.159781257799049,0.311443754722584,0.338157864624153,0.0656660812303759,45,0.523679714146543,55,0.535903628063606,55.0,1.5934676328011,1,133.9,9.4,50.7,179.8,12.9609879481997,0,128.5411086
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.963004855025778,1.27009602341527,1.39904311132264,0.0703196702632079,35,0.222585105958807,35,0.421544283265534,45.0,1.14000869618726,1,35.1,5.4,24.8,124.3,28.0563139456546,1,118.4294127
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,10.0,0,131.1,44.7,105.5,137.4,22.0284782543604,1,106.8440105
0.0,10.0,2.5,0.0,10.0,2.5,0.0,22.0,0.154420266092863,0.73865207419499,0.950068263689265,0.0249123295986274,45,0.11686924570261,55,0.130724007055683,35.0,2.7124955269939,1,128.1,26.7,97.1,129.8,17.356049854031,0,134.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,18.0,0.0561595821206254,0.236692123524672,0.298502530638035,0.0297225242885483,45,0.228270667468533,45,0.296352039312068,35.0,10.0,0,129.9,17.1,62.2,130.1,15.6744870125009,0,130.520032
1.0,0.38057118229007,4.7,180.0,10.0,2.5,0.0,20.0,0.0605051962129437,0.289243021737182,0.420594367877555,1.08093037939026,15,10.0,0,10.0,0.0,0.177275318797522,1,136.6,19.5,69.7,145.3,15.0718935549068,0,133.5635359
3.0,0.355549087053591,4.9,240.0,0.440402112893462,4.5,85.0,38.0,0.12198151050818,0.214216351099692,0.230218433468125,0.0716251176049344,45,0.196730459120591,45,0.218851451385284,55.0,2.470779982807,2,142.3,2.7,28.4,157.4,16.1565684557227,0,150.6546705
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.204612459819899,1,139.2,1.7,12.8,157.8,19.7974207650273,0,183.6205315
0.0,10.0,2.5,0.0,10.0,2.5,0.0,33.0,0.0625856846119569,0.0991872841382817,0.224296993783387,0.0668261583496001,20,0.173796226755907,30,0.307578242031454,15.0,2.275472326261,1,121.0,37.2,108.6,119.6,17.2622159592784,1,140.587621
0.0,10.0,2.5,0.0,10.0,2.5,0.0,33.0,0.0637954009079881,0.0998846314983109,0.224250641870043,0.0668316842134977,20,0.176725080364878,30,0.30462903800329,15.0,2.275472326261,1,121.0,37.2,108.6,119.6,17.2622159592784,1,140.587621
0.0,10.0,2.5,0.0,10.0,2.5,0.0,21.0,0.129967760488992,0.29504194848619,0.447168448646922,0.039565023173558,45,0.0635030311678448,25,0.177919553447912,35.0,2.34387205661551,1,133.6,18.6,69.2,143.6,15.6594544501834,0,110.8263952
1.0,0.251751163613203,2.3,3.0,10.0,2.5,0.0,3.0,0.208143027334267,0.248074833671205,1.91605741978707,0.208141224205978,55,1.95018311671142,15,1.95457622865056,15.0,0.400408863941906,1,132.9,4.5,36.6,145.1,13.4807549217756,0,106.6598436
1.0,0.180471285530929,2.3,3.0,10.0,2.5,0.0,4.0,0.127416778230499,0.164248594435276,0.742573069758578,0.0212302515670855,45,0.0283921955052762,25,0.124356039669715,55.0,10.0,0,117.4,5.7,32.3,138.4,14.6190788232652,1,117.9086792
1.0,0.4346968846205,3.9,147.0,10.0,2.5,0.0,15.0,0.0520600459492354,0.0896280223823754,0.119999780910027,0.0253069635227475,25,0.412008122628914,25,1.03339653755359,75.0,2.00520298402632,1,138.9,82.8,141.6,124.9,19.4691566734037,0,115.7682973
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.18274347692854,0.342538994598218,1.07057692590964,0.0423546973961778,40,1.19672744548213,75,1.27560330111909,35.0,0.151588475967493,1,73.1,33.4,126.5,138.5,19.5882422337001,0,125.0206812
1.0,0.211032354215976,1.0,1.0,10.0,2.5,0.0,12.0,0.0491498438463492,0.185960467028418,0.294431277985615,0.0371379228028481,50,0.185958856066212,45,0.381184373361138,45.0,0.187999250908246,1,86.7,29.8,116.8,118.4,22.6353791451456,1,124.1038207
1.0,0.181897826169544,4.2,159.0,10.0,2.5,0.0,1.0,1.96637805651309,10.0,10.0,0.572311057821666,30,0.578476913099506,30,0.607702757383207,30.0,0.208622189671372,1,99.3,0.8,3.6,135.0,20.2631489632458,0,137.5919825
4.0,0.0052722051155579,5.0,2.0,0.288544829432793,3.8,10.0,49.0,0.0467670298817391,0.144211095990405,0.151569242497248,0.0467666247422956,35,0.0881579693064864,25,0.110720490266943,25.0,3.34748398368784,1,122.5,24.7,86.4,131.0,15.5215123137959,0,116.4233396
0.0,10.0,2.5,0.0,10.0,2.5,0.0,16.0,0.0289648974101527,0.126630653670484,0.331283031238204,0.139094768145558,40,0.207568493428417,15,1.07373679373446,20.0,1.81327924826232,1,48.4,16.0,76.5,113.7,20.228080544951,1,145.5836899
0.0,10.0,2.5,0.0,10.0,2.5,0.0,24.0,0.0924236896134249,0.182107649934687,0.268643066444826,0.0322043037349688,30,0.102475409920442,30,0.187163603009404,50.0,10.0,0,123.6,36.7,111.3,119.5,16.9524815480201,0,149.0
1.0,0.0108059662824503,2.5,0.0,10.0,2.5,0.0,17.0,0.0279576514876896,0.22337752796679,0.534277226460029,0.0279574092926305,40,0.196512783481507,25,0.22337559286305,45.0,1.8002778437208,3,133.8,3.8,36.3,144.2,15.3433515233176,1,103.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,37.0,0.064988120567465,0.165384916280369,0.194496235258607,0.256641978323427,30,0.959271400857306,10,1.87485942821535,55.0,3.31954350433828,1,76.2,55.9,160.9,113.8,23.3674788532076,0,150.0
2.0,0.125328217588606,4.8,305.0,0.128599137461015,2.5,0.0,8.0,0.143120028216075,0.196309084009737,0.447556459217002,0.0431424330597552,50,0.134386262780575,30,0.175622954092303,30.0,0.334848753616688,1,145.9,0.0,1.3,169.7,15.8201232128153,0,118.9605867
1.0,0.707247377891637,4.0,73.0,10.0,2.5,0.0,15.0,0.0595639036009249,0.132730890111755,0.255126975907535,0.930620384337675,65,10.0,0,10.0,0.0,0.434256444870492,1,104.1,35.8,118.6,131.6,22.4634983905981,0,210.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.405601570082285,1,117.2,0.8,15.7,143.7,16.5832206752002,0,119.2697777
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.157303232337417,0.760717302145402,1.13603830842693,0.337398735469233,25,0.376719418424609,25,0.393037288433545,25.0,0.0938060142796895,1,114.5,0.4,12.8,149.8,17.1878308256606,0,130.0605235
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.55362771537618,0.879999829684278,0.977806139359961,0.359102654209357,25,0.411572845361347,25,0.532730675587874,25.0,0.126671668198624,1,118.5,0.4,11.3,152.6,16.5884940489558,1,122.978449
0.0,10.0,2.5,0.0,10.0,2.5,0.0,8.0,0.0705734629896752,0.146439593936329,0.199922015851558,0.0705728516169226,25,0.122552510983813,65,0.775257328297133,25.0,3.13067375621907,1,54.5,16.3,64.4,128.3,18.7768047758066,0,68.9112109
0.0,10.0,2.5,0.0,10.0,2.5,0.0,14.0,0.0933784898325482,0.469716945137799,0.73900285121456,0.0796999579715414,70,1.10108835773823,15,1.28132149999421,35.0,0.311908112419188,1,128.3,20.8,83.8,160.5,16.0414180702148,0,133.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,16.0,0.0451545727579065,0.21097041548319,0.215334312863828,0.044953961332181,45,0.0451541815872103,25,0.221496389253639,35.0,0.397699622018198,1,135.4,8.2,55.4,172.8,16.3617572423086,0,116.6592505
2.0,0.753623887101345,3.7,3.0,0.934179353056605,3.7,242.0,52.0,0.0693872884128741,0.615439734453452,0.652018343650608,0.0382828098988631,35,0.0382828098988631,35,0.0677171823281141,45.0,3.46652331676335,1,135.4,8.2,55.1,172.8,16.3617572423086,0,110.0
1.0,0.417427409010463,4.3,245.0,10.0,2.5,0.0,1.0,0.716565847472725,10.0,10.0,0.0343944581362056,45,0.257062738677265,45,0.312637329143792,25.0,2.65198242315659,1,144.5,11.2,44.7,173.5,15.1967365820795,0,115.3196891
2.0,0.380480019495274,4.0,658.0,0.511028135422659,4.5,10.0,18.0,0.0926628614385024,0.322524317776638,0.355023719345144,0.0386763379201192,35,0.0926620587065256,30,0.153512686927745,35.0,1.74859741817999,2,138.8,3.0,26.7,152.3,14.7660942435811,0,110.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,16.0,0.163205301453245,0.273470730029298,0.645692158426424,0.0160682396659418,45,0.64707897305389,35,0.87693875472929,45.0,1.85030628577538,1,166.6,0.0,0.4,178.3,15.3313848341942,0,101.6267857
0.0,10.0,2.5,0.0,10.0,2.5,0.0,32.0,0.071357047620597,0.145113224920055,0.384096465963953,0.040244072334953,35,0.0496348190090786,35,0.0529563485197714,35.0,1.28630170077275,1,150.5,0.0,0.4,171.2,17.4723099034359,0,113.7116774
1.0,0.860775333379596,4.1,157.0,10.0,2.5,0.0,8.0,0.0399753845793634,0.245489640791048,0.419565793223151,0.0284888723411969,45,0.0399750382758986,45,0.419562158554637,45.0,1.80096435809776,1,134.7,1.9,25.6,152.6,15.6582125907628,1,119.0
3.0,0.101575213537291,4.3,128.0,0.323783754649244,4.8,57.0,15.0,0.0328647974445585,0.235457788088192,0.291405193206018,0.0210134197545206,45,0.767233347025577,25,1.04297044019682,15.0,0.339361395444174,4,148.2,0.0,2.1,172.4,16.9967091848192,1,118.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,8.0,0.0694971111179665,0.311330775148936,0.555334544057768,0.0378479930297566,45,0.0855085784914198,45,0.262548950551633,30.0,0.426670576536776,2,151.1,0.0,1.4,172.0,16.607707088854,0,115.7448154
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.060285583225414,0.298485661131151,0.501520821707041,0.0338786154358379,55,0.501502948070986,55,0.519544656807209,30.0,4.16156691165609,2,136.4,1.6,26.0,156.6,16.1414059435587,0,116.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,8.0,0.120966954647253,0.326947317316169,0.359820951409469,0.80569945620889,35,0.880124332506367,55,1.13910858000543,45.0,1.54976344827613,1,116.2,50.6,128.2,129.2,19.2280994086384,0,99.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.183326432011477,1,129.5,2.4,27.9,147.7,14.0474099109215,1,61.49882405
2.0,0.377649508015356,4.2,339.0,0.926586907358292,3.0,2.0,14.0,0.106391214497848,0.486704656824671,0.597533984779931,0.0975933227922468,35,10.0,0,10.0,0.0,0.499338016738009,1,128.3,34.2,96.1,139.1,21.3269773935175,1,145.0
3.0,0.351361606662514,3.9,215.0,0.650219929130373,3.9,144.0,25.0,0.0740700784375184,0.206936090987007,0.272662762396697,0.0238415277423963,35,0.265433248506551,35,0.480355463155084,35.0,0.815675953866599,1,126.4,3.6,27.5,146.1,17.0300119020885,0,87.46330744
0.0,10.0,2.5,0.0,10.0,2.5,0.0,30.0,0.0744625578525964,0.176767152346754,0.209671648366942,0.0744619127885648,55,0.16554028816953,35,0.218924673901047,20.0,2.06231510091684,2,127.8,4.6,29.2,144.4,15.4567087356838,0,117.3892468
0.0,10.0,2.5,0.0,10.0,2.5,0.0,25.0,0.224581909047624,0.451641822734253,0.663654460745642,0.517962168431599,30,0.637264264949315,65,0.733830752207869,30.0,1.65870560165197,2,146.9,9.4,42.5,134.6,14.4196285650124,0,91.55879499
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.210659585868096,0.235511874789797,0.266783723251815,0.0755393074887489,65,0.586091337928137,15,0.614675182100538,35.0,0.716198702902921,1,42.7,1.3,5.1,140.9,20.9897111310727,1,119.3390395
0.0,10.0,2.5,0.0,10.0,2.5,0.0,13.0,0.0400058101289592,0.159004422778891,0.439941613914237,0.0306141846958495,45,0.166646108644925,35,0.481223316902147,45.0,0.148455895315433,1,146.8,0.0,1.3,171.9,15.2014397784265,1,123.1243108
5.0,0.370968409134319,3.7,81.0,0.60556570883531,3.4,10.0,59.0,0.0704260733860658,0.251006978750844,0.471217977832786,0.051822208549016,25,0.0529000266460868,45,0.4624583163981,35.0,1.75103272902242,4,78.9,48.0,153.1,124.1,18.4316247473613,0,154.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.188464694795794,0.25693944853711,0.371665573515346,0.23716494237702,55,0.39199606451945,40,0.479804672611256,35.0,0.344998454656048,2,139.7,0.1,6.0,167.0,16.352365820795,0,140.0
1.0,0.889977120842434,3.5,52.0,10.0,2.5,0.0,6.0,0.0335148965496435,0.30808065392764,0.623638902080749,0.023116706530048,45,0.195273008475391,50,1.38274511917049,45.0,1.32079032428821,1,119.1,13.8,58.7,123.9,17.2532406617262,0,135.0
1.0,0.712029844691448,4.9,238.0,10.0,2.5,0.0,47.0,0.150606961262294,0.217471626047786,0.345289348351481,0.245396731362003,30,0.403398655190666,65,1.87686173440729,45.0,1.00718452714326,2,121.8,13.7,58.5,131.2,16.7317186166629,1,134.0
1.0,0.0965128730179209,2.5,0.0,10.0,2.5,0.0,17.0,0.0360967395833806,0.399324339744725,0.649885590230292,0.0272849427308047,45,0.82972635842259,40,1.24823190249157,25.0,1.80432836025188,1,166.6,0.0,0.4,178.3,15.3313848341942,1,96.02055718
2.0,0.932082239508056,4.1,71.0,0.939750718942675,1.5,2.0,8.0,0.0624396681348432,0.467105047567455,0.92340795274006,0.782752277716825,5,10.0,0,10.0,0.0,0.189631641637664,1,105.4,29.1,102.0,118.4,21.3276152406617,0,99.04540443
